Date,blockchain/utxo_spent_count
2020-01-28,"794794,0"
2020-01-29,"725918,0"
2020-01-30,"719495,0"
2020-01-31,"726488,0"
2020-02-01,"660708,0"
2020-02-02,"675106,0"
2020-02-03,"820537,0"
2020-02-04,"712593,0"
2020-02-05,"792997,0"
2020-02-06,"710476,0"
2020-02-07,"850533,0"
2020-02-08,"723999,0"
2020-02-09,"665516,0"
2020-02-10,"661948,0"
2020-02-11,"872425,0"
2020-02-12,"744856,0"
2020-02-13,"810531,0"
2020-02-14,"661653,0"
2020-02-15,"713539,0"
2020-02-16,"597935,0"
2020-02-17,"731383,0"
2020-02-18,"759055,0"
2020-02-19,"755565,0"
2020-02-20,"719730,0"
2020-02-21,"745225,0"
2020-02-22,"604330,0"
2020-02-23,"586403,0"
2020-02-24,"741647,0"
2020-02-25,"688887,0"
2020-02-26,"717078,0"
2020-02-27,"734765,0"
2020-02-28,"771086,0"
2020-02-29,"615486,0"
2020-03-01,"670551,0"
2020-03-02,"763988,0"
2020-03-03,"811364,0"
2020-03-04,"1014031,0"
2020-03-05,"744929,0"
2020-03-06,"769527,0"
2020-03-07,"644319,0"
2020-03-08,"614727,0"
2020-03-09,"778840,0"
2020-03-10,"796131,0"
2020-03-11,"644981,0"
2020-03-12,"862933,0"
2020-03-13,"709175,0"
2020-03-14,"737750,0"
2020-03-15,"601261,0"
2020-03-16,"645681,0"
2020-03-17,"687958,0"
2020-03-18,"516787,0"
2020-03-19,"619505,0"
2020-03-20,"612884,0"
2020-03-21,"622399,0"
2020-03-22,"477810,0"
2020-03-23,"585464,0"
2020-03-24,"716122,0"
2020-03-25,"456287,0"
2020-03-26,"855212,0"
2020-03-27,"818619,0"
2020-03-28,"546712,0"
2020-03-29,"515642,0"
2020-03-30,"718238,0"
2020-03-31,"758347,0"
2020-04-01,"780586,0"
2020-04-02,"774783,0"
2020-04-03,"685221,0"
2020-04-04,"712766,0"
2020-04-05,"582228,0"
2020-04-06,"686695,0"
2020-04-07,"907896,0"
2020-04-08,"722741,0"
2020-04-09,"718981,0"
2020-04-10,"662443,0"
2020-04-11,"555886,0"
2020-04-12,"541146,0"
2020-04-13,"708777,0"
2020-04-14,"753862,0"
2020-04-15,"850671,0"
2020-04-16,"776271,0"
2020-04-17,"768225,0"
2020-04-18,"855834,0"
2020-04-19,"632159,0"
2020-04-20,"775660,0"
2020-04-21,"723987,0"
2020-04-22,"603644,0"
2020-04-23,"830372,0"
2020-04-24,"827286,0"
2020-04-25,"811750,0"
2020-04-26,"704995,0"
2020-04-27,"769333,0"
2020-04-28,"888021,0"
2020-04-29,"800308,0"
2020-04-30,"777495,0"
2020-05-01,"809914,0"
2020-05-02,"942363,0"
2020-05-03,"1003226,0"
2020-05-04,"798529,0"
2020-05-05,"914940,0"
2020-05-06,"877852,0"
2020-05-07,"884504,0"
2020-05-08,"801152,0"
2020-05-09,"810972,0"
2020-05-10,"1071825,0"
2020-05-11,"958931,0"
2020-05-12,"868892,0"
2020-05-13,"701309,0"
2020-05-14,"693928,0"
2020-05-15,"717495,0"
2020-05-16,"757288,0"
2020-05-17,"633867,0"
2020-05-18,"794193,0"
2020-05-19,"700712,0"
2020-05-20,"681393,0"
2020-05-21,"782645,0"
2020-05-22,"659820,0"
2020-05-23,"732062,0"
2020-05-24,"785489,0"
2020-05-25,"778815,0"
2020-05-26,"744851,0"
2020-05-27,"847464,0"
2020-05-28,"784145,0"
2020-05-29,"753844,0"
2020-05-30,"952939,0"
2020-05-31,"727388,0"
2020-06-01,"794443,0"
2020-06-02,"765082,0"
2020-06-03,"817992,0"
2020-06-04,"888964,0"
2020-06-05,"852222,0"
2020-06-06,"712236,0"
2020-06-07,"610662,0"
2020-06-08,"878566,0"
2020-06-09,"876584,0"
2020-06-10,"806783,0"
2020-06-11,"1124932,0"
2020-06-12,"910140,0"
2020-06-13,"749771,0"
2020-06-14,"633314,0"
2020-06-15,"717551,0"
2020-06-16,"850547,0"
2020-06-17,"812553,0"
2020-06-18,"711451,0"
2020-06-19,"852957,0"
2020-06-20,"691427,0"
2020-06-21,"671560,0"
2020-06-22,"717435,0"
2020-06-23,"981756,0"
2020-06-24,"845383,0"
2020-06-25,"836813,0"
2020-06-26,"910374,0"
2020-06-27,"691565,0"
2020-06-28,"611199,0"
2020-06-29,"837655,0"
2020-06-30,"819532,0"
2020-07-01,"983815,0"
2020-07-02,"862926,0"
2020-07-03,"890920,0"
2020-07-04,"747490,0"
2020-07-05,"712542,0"
2020-07-06,"880846,0"
2020-07-07,"824321,0"
2020-07-08,"884579,0"
2020-07-09,"975977,0"
2020-07-10,"902353,0"
2020-07-11,"800768,0"
2020-07-12,"674554,0"
2020-07-13,"771108,0"
2020-07-14,"827064,0"
2020-07-15,"833653,0"
2020-07-16,"796489,0"
2020-07-17,"688785,0"
2020-07-18,"763956,0"
2020-07-19,"827051,0"
2020-07-20,"846679,0"
2020-07-21,"728851,0"
2020-07-22,"832672,0"
2020-07-23,"810680,0"
2020-07-24,"963793,0"
2020-07-25,"877679,0"
2020-07-26,"1013315,0"
2020-07-27,"887264,0"
2020-07-28,"860399,0"
2020-07-29,"871990,0"
2020-07-30,"795899,0"
2020-07-31,"936264,0"
2020-08-01,"838489,0"
2020-08-02,"883453,0"
2020-08-03,"1011633,0"
2020-08-04,"862741,0"
2020-08-05,"754312,0"
2020-08-06,"943754,0"
2020-08-07,"948793,0"
2020-08-08,"895233,0"
2020-08-09,"968042,0"
2020-08-10,"784584,0"
2020-08-11,"916194,0"
2020-08-12,"954118,0"
2020-08-13,"811325,0"
2020-08-14,"973399,0"
2020-08-15,"912757,0"
2020-08-16,"813174,0"
2020-08-17,"712298,0"
2020-08-18,"805578,0"
2020-08-19,"808793,0"
2020-08-20,"834368,0"
2020-08-21,"964374,0"
2020-08-22,"809360,0"
2020-08-23,"916193,0"
2020-08-24,"778696,0"
2020-08-25,"761422,0"
2020-08-26,"852656,0"
2020-08-27,"740616,0"
2020-08-28,"994232,0"
2020-08-29,"929683,0"
2020-08-30,"792204,0"
2020-08-31,"827316,0"
2020-09-01,"896928,0"
2020-09-02,"843651,0"
2020-09-03,"765856,0"
2020-09-04,"809521,0"
2020-09-05,"839626,0"
2020-09-06,"997263,0"
2020-09-07,"1069859,0"
2020-09-08,"872714,0"
2020-09-09,"809305,0"
2020-09-10,"980295,0"
2020-09-11,"833201,0"
2020-09-12,"848552,0"
2020-09-13,"695297,0"
2020-09-14,"948521,0"
2020-09-15,"855979,0"
2020-09-16,"926890,0"
2020-09-17,"1046439,0"
2020-09-18,"876624,0"
2020-09-19,"852330,0"
2020-09-20,"720162,0"
2020-09-21,"795697,0"
2020-09-22,"758003,0"
2020-09-23,"837321,0"
2020-09-24,"769154,0"
2020-09-25,"1049356,0"
2020-09-26,"959386,0"
2020-09-27,"701114,0"
2020-09-28,"717132,0"
2020-09-29,"811779,0"
2020-09-30,"967600,0"
2020-10-01,"733198,0"
2020-10-02,"800723,0"
2020-10-03,"953275,0"
2020-10-04,"918109,0"
2020-10-05,"765183,0"
2020-10-06,"778917,0"
2020-10-07,"904577,0"
2020-10-08,"907194,0"
2020-10-09,"870324,0"
2020-10-10,"893214,0"
2020-10-11,"709430,0"
2020-10-12,"819817,0"
2020-10-13,"963657,0"
2020-10-14,"788107,0"
2020-10-15,"882320,0"
2020-10-16,"875711,0"
2020-10-17,"760172,0"
2020-10-18,"610942,0"
2020-10-19,"731034,0"
2020-10-20,"811737,0"
2020-10-21,"788934,0"
2020-10-22,"805736,0"
2020-10-23,"780841,0"
2020-10-24,"996969,0"
2020-10-25,"747848,0"
2020-10-26,"685429,0"
2020-10-27,"566987,0"
2020-10-28,"571477,0"
2020-10-29,"630863,0"
2020-10-30,"659159,0"
2020-10-31,"673407,0"
2020-11-01,"752456,0"
2020-11-02,"577699,0"
2020-11-03,"838794,0"
2020-11-04,"1044659,0"
2020-11-05,"900753,0"
2020-11-06,"926738,0"
2020-11-07,"969500,0"
2020-11-08,"902010,0"
2020-11-09,"1233941,0"
2020-11-10,"854828,0"
2020-11-11,"888517,0"
2020-11-12,"947509,0"
2020-11-13,"822449,0"
2020-11-14,"833376,0"
2020-11-15,"856807,0"
2020-11-16,"919942,0"
2020-11-17,"952316,0"
2020-11-18,"1015256,0"
2020-11-19,"854196,0"
2020-11-20,"1031001,0"
2020-11-21,"916842,0"
2020-11-22,"746266,0"
2020-11-23,"836066,0"
2020-11-24,"802772,0"
2020-11-25,"875103,0"
2020-11-26,"930218,0"
2020-11-27,"956335,0"
2020-11-28,"955855,0"
2020-11-29,"769819,0"
2020-11-30,"696986,0"
2020-12-01,"905405,0"
2020-12-02,"758688,0"
2020-12-03,"988638,0"
2020-12-04,"896509,0"
2020-12-05,"934992,0"
2020-12-06,"879239,0"
2020-12-07,"843547,0"
2020-12-08,"856549,0"
2020-12-09,"829649,0"
2020-12-10,"778738,0"
2020-12-11,"862698,0"
2020-12-12,"804507,0"
2020-12-13,"890221,0"
2020-12-14,"788573,0"
2020-12-15,"840308,0"
2020-12-16,"873610,0"
2020-12-17,"772889,0"
2020-12-18,"924253,0"
2020-12-19,"971808,0"
2020-12-20,"978675,0"
2020-12-21,"872946,0"
2020-12-22,"881579,0"
2020-12-23,"910566,0"
2020-12-24,"767276,0"
