Date,addresses/sending_count
2020-02-03,"598876,0"
2020-02-04,"517030,0"
2020-02-05,"570797,0"
2020-02-06,"500360,0"
2020-02-07,"600904,0"
2020-02-08,"476684,0"
2020-02-09,"445238,0"
2020-02-10,"454414,0"
2020-02-11,"607410,0"
2020-02-12,"541063,0"
2020-02-13,"568813,0"
2020-02-14,"477566,0"
2020-02-15,"497544,0"
2020-02-16,"424647,0"
2020-02-17,"522718,0"
2020-02-18,"537548,0"
2020-02-19,"537370,0"
2020-02-20,"518464,0"
2020-02-21,"520189,0"
2020-02-22,"434016,0"
2020-02-23,"398650,0"
2020-02-24,"514773,0"
2020-02-25,"487024,0"
2020-02-26,"516536,0"
2020-02-27,"530527,0"
2020-02-28,"542553,0"
2020-02-29,"435781,0"
2020-03-01,"435284,0"
2020-03-02,"552534,0"
2020-03-03,"581411,0"
2020-03-04,"606560,0"
2020-03-05,"530250,0"
2020-03-06,"543549,0"
2020-03-07,"441624,0"
2020-03-08,"416657,0"
2020-03-09,"546934,0"
2020-03-10,"545490,0"
2020-03-11,"467285,0"
2020-03-12,"604780,0"
2020-03-13,"492893,0"
2020-03-14,"507589,0"
2020-03-15,"434425,0"
2020-03-16,"461691,0"
2020-03-17,"493104,0"
2020-03-18,"376733,0"
2020-03-19,"439251,0"
2020-03-20,"444729,0"
2020-03-21,"419847,0"
2020-03-22,"335085,0"
2020-03-23,"422176,0"
2020-03-24,"473989,0"
2020-03-25,"336340,0"
2020-03-26,"619682,0"
2020-03-27,"586273,0"
2020-03-28,"385993,0"
2020-03-29,"360548,0"
2020-03-30,"519211,0"
2020-03-31,"557559,0"
2020-04-01,"546284,0"
2020-04-02,"532360,0"
2020-04-03,"488626,0"
2020-04-04,"413109,0"
2020-04-05,"365208,0"
2020-04-06,"493380,0"
2020-04-07,"663378,0"
2020-04-08,"507575,0"
2020-04-09,"466026,0"
2020-04-10,"482095,0"
2020-04-11,"397375,0"
2020-04-12,"385763,0"
2020-04-13,"518128,0"
2020-04-14,"553067,0"
2020-04-15,"646396,0"
2020-04-16,"567277,0"
2020-04-17,"556147,0"
2020-04-18,"594672,0"
2020-04-19,"468660,0"
2020-04-20,"559139,0"
2020-04-21,"530441,0"
2020-04-22,"445984,0"
2020-04-23,"607437,0"
2020-04-24,"575918,0"
2020-04-25,"550206,0"
2020-04-26,"452822,0"
2020-04-27,"559413,0"
2020-04-28,"625671,0"
2020-04-29,"552961,0"
2020-04-30,"570868,0"
2020-05-01,"583268,0"
2020-05-02,"674214,0"
2020-05-03,"627911,0"
2020-05-04,"569048,0"
2020-05-05,"648525,0"
2020-05-06,"635512,0"
2020-05-07,"647978,0"
2020-05-08,"588361,0"
2020-05-09,"576569,0"
2020-05-10,"585860,0"
2020-05-11,"653312,0"
2020-05-12,"615602,0"
2020-05-13,"522859,0"
2020-05-14,"531173,0"
2020-05-15,"542501,0"
2020-05-16,"560653,0"
2020-05-17,"490361,0"
2020-05-18,"621347,0"
2020-05-19,"560607,0"
2020-05-20,"535129,0"
2020-05-21,"590035,0"
2020-05-22,"484937,0"
2020-05-23,"535140,0"
2020-05-24,"559465,0"
2020-05-25,"542744,0"
2020-05-26,"561249,0"
2020-05-27,"608254,0"
2020-05-28,"552221,0"
2020-05-29,"551132,0"
2020-05-30,"633676,0"
2020-05-31,"545591,0"
2020-06-01,"581335,0"
2020-06-02,"560024,0"
2020-06-03,"616450,0"
2020-06-04,"601692,0"
2020-06-05,"613387,0"
2020-06-06,"506658,0"
2020-06-07,"442369,0"
2020-06-08,"663201,0"
2020-06-09,"628859,0"
2020-06-10,"588889,0"
2020-06-11,"726845,0"
2020-06-12,"603787,0"
2020-06-13,"538918,0"
2020-06-14,"437790,0"
2020-06-15,"536387,0"
2020-06-16,"635373,0"
2020-06-17,"585377,0"
2020-06-18,"535371,0"
2020-06-19,"621475,0"
2020-06-20,"489993,0"
2020-06-21,"476036,0"
2020-06-22,"522513,0"
2020-06-23,"700051,0"
2020-06-24,"621188,0"
2020-06-25,"574072,0"
2020-06-26,"632147,0"
2020-06-27,"500544,0"
2020-06-28,"431854,0"
2020-06-29,"623945,0"
2020-06-30,"594561,0"
2020-07-01,"713763,0"
2020-07-02,"632901,0"
2020-07-03,"630539,0"
2020-07-04,"534814,0"
2020-07-05,"518927,0"
2020-07-06,"659345,0"
2020-07-07,"617301,0"
2020-07-08,"658494,0"
2020-07-09,"698857,0"
2020-07-10,"655237,0"
2020-07-11,"591671,0"
2020-07-12,"488763,0"
2020-07-13,"570179,0"
2020-07-14,"615274,0"
2020-07-15,"607516,0"
2020-07-16,"592245,0"
2020-07-17,"504673,0"
2020-07-18,"553498,0"
2020-07-19,"583328,0"
2020-07-20,"595249,0"
2020-07-21,"548351,0"
2020-07-22,"620205,0"
2020-07-23,"604216,0"
2020-07-24,"691870,0"
2020-07-25,"635399,0"
2020-07-26,"693702,0"
2020-07-27,"637444,0"
2020-07-28,"641600,0"
2020-07-29,"639366,0"
2020-07-30,"586252,0"
2020-07-31,"670316,0"
2020-08-01,"611274,0"
2020-08-02,"629662,0"
2020-08-03,"721501,0"
2020-08-04,"628857,0"
2020-08-05,"580505,0"
2020-08-06,"720265,0"
2020-08-07,"684157,0"
2020-08-08,"633002,0"
2020-08-09,"626585,0"
2020-08-10,"598278,0"
2020-08-11,"688949,0"
2020-08-12,"699414,0"
2020-08-13,"587941,0"
2020-08-14,"710664,0"
2020-08-15,"639572,0"
2020-08-16,"606819,0"
2020-08-17,"521150,0"
2020-08-18,"607755,0"
2020-08-19,"595251,0"
2020-08-20,"614884,0"
2020-08-21,"730314,0"
2020-08-22,"600070,0"
2020-08-23,"627675,0"
2020-08-24,"573182,0"
2020-08-25,"576732,0"
2020-08-26,"643519,0"
2020-08-27,"555615,0"
2020-08-28,"705152,0"
2020-08-29,"658925,0"
2020-08-30,"544735,0"
2020-08-31,"560006,0"
2020-09-01,"648524,0"
2020-09-02,"618091,0"
2020-09-03,"579682,0"
2020-09-04,"625856,0"
2020-09-05,"599227,0"
2020-09-06,"695956,0"
2020-09-07,"759464,0"
2020-09-08,"630745,0"
2020-09-09,"597952,0"
2020-09-10,"727757,0"
2020-09-11,"611797,0"
2020-09-12,"594145,0"
2020-09-13,"509925,0"
2020-09-14,"676472,0"
2020-09-15,"590992,0"
2020-09-16,"676606,0"
2020-09-17,"753712,0"
2020-09-18,"618112,0"
2020-09-19,"585007,0"
2020-09-20,"529010,0"
2020-09-21,"587999,0"
2020-09-22,"584511,0"
2020-09-23,"616069,0"
2020-09-24,"567344,0"
2020-09-25,"770781,0"
2020-09-26,"648873,0"
2020-09-27,"508392,0"
2020-09-28,"523828,0"
2020-09-29,"597919,0"
2020-09-30,"723577,0"
2020-10-01,"554838,0"
2020-10-02,"605476,0"
2020-10-03,"672406,0"
2020-10-04,"621309,0"
2020-10-05,"585906,0"
2020-10-06,"588196,0"
2020-10-07,"666042,0"
2020-10-08,"665537,0"
2020-10-09,"638381,0"
2020-10-10,"587804,0"
2020-10-11,"507045,0"
2020-10-12,"604092,0"
2020-10-13,"688213,0"
2020-10-14,"582581,0"
2020-10-15,"662608,0"
2020-10-16,"629111,0"
2020-10-17,"540148,0"
2020-10-18,"447525,0"
2020-10-19,"551329,0"
2020-10-20,"604951,0"
2020-10-21,"599806,0"
2020-10-22,"612912,0"
2020-10-23,"582842,0"
2020-10-24,"738154,0"
2020-10-25,"552103,0"
2020-10-26,"476790,0"
2020-10-27,"449088,0"
2020-10-28,"439451,0"
2020-10-29,"487568,0"
2020-10-30,"508761,0"
2020-10-31,"508272,0"
2020-11-01,"533185,0"
2020-11-02,"437495,0"
2020-11-03,"614093,0"
2020-11-04,"785390,0"
2020-11-05,"660884,0"
2020-11-06,"679112,0"
2020-11-07,"720048,0"
2020-11-08,"613459,0"
2020-11-09,"843429,0"
2020-11-10,"657130,0"
2020-11-11,"647237,0"
2020-11-12,"682299,0"
2020-11-13,"622040,0"
2020-11-14,"578027,0"
2020-11-15,"559028,0"
2020-11-16,"663147,0"
2020-11-17,"706546,0"
2020-11-18,"750796,0"
2020-11-19,"660869,0"
2020-11-20,"768842,0"
2020-11-21,"664034,0"
2020-11-22,"546614,0"
2020-11-23,"614205,0"
2020-11-24,"604676,0"
2020-11-25,"667140,0"
2020-11-26,"703406,0"
2020-11-27,"718366,0"
2020-11-28,"703716,0"
2020-11-29,"563015,0"
2020-11-30,"519025,0"
2020-12-01,"687581,0"
2020-12-02,"581148,0"
2020-12-03,"734993,0"
2020-12-04,"682355,0"
2020-12-05,"713681,0"
2020-12-06,"591411,0"
2020-12-07,"636452,0"
2020-12-08,"654268,0"
2020-12-09,"640704,0"
2020-12-10,"608059,0"
2020-12-11,"676839,0"
2020-12-12,"605196,0"
2020-12-13,"611100,0"
2020-12-14,"601599,0"
2020-12-15,"644895,0"
2020-12-16,"645112,0"
2020-12-17,"589572,0"
2020-12-18,"694062,0"
2020-12-19,"716929,0"
2020-12-20,"711846,0"
2020-12-21,"715418,0"
2020-12-22,"669771,0"
2020-12-23,"684823,0"
2020-12-24,"587208,0"
