Date,indicators/sol_1d_1w
2020-02-07,"122485,0"
2020-02-08,"100912,0"
2020-02-09,"109043,0"
2020-02-10,"108503,0"
2020-02-11,"150607,0"
2020-02-12,"108414,0"
2020-02-13,"127510,0"
2020-02-14,"89264,0"
2020-02-15,"114963,0"
2020-02-16,"88065,0"
2020-02-17,"133607,0"
2020-02-18,"118764,0"
2020-02-19,"119437,0"
2020-02-20,"96630,0"
2020-02-21,"112331,0"
2020-02-22,"75212,0"
2020-02-23,"93592,0"
2020-02-24,"150010,0"
2020-02-25,"101693,0"
2020-02-26,"107407,0"
2020-02-27,"109656,0"
2020-02-28,"118534,0"
2020-02-29,"87599,0"
2020-03-01,"106806,0"
2020-03-02,"154383,0"
2020-03-03,"112970,0"
2020-03-04,"106057,0"
2020-03-05,"111100,0"
2020-03-06,"139950,0"
2020-03-07,"82340,0"
2020-03-08,"93865,0"
2020-03-09,"144785,0"
2020-03-10,"132885,0"
2020-03-11,"88376,0"
2020-03-12,"130107,0"
2020-03-13,"103761,0"
2020-03-14,"163689,0"
2020-03-15,"107510,0"
2020-03-16,"125330,0"
2020-03-17,"127185,0"
2020-03-18,"89107,0"
2020-03-19,"114202,0"
2020-03-20,"100956,0"
2020-03-21,"133960,0"
2020-03-22,"98118,0"
2020-03-23,"131417,0"
2020-03-24,"133538,0"
2020-03-25,"81154,0"
2020-03-26,"146873,0"
2020-03-27,"164828,0"
2020-03-28,"80811,0"
2020-03-29,"89569,0"
2020-03-30,"140258,0"
2020-03-31,"121006,0"
2020-04-01,"122023,0"
2020-04-02,"132124,0"
2020-04-03,"120516,0"
2020-04-04,"90512,0"
2020-04-05,"95480,0"
2020-04-06,"142401,0"
2020-04-07,"132178,0"
2020-04-08,"135202,0"
2020-04-09,"107192,0"
2020-04-10,"105930,0"
2020-04-11,"86754,0"
2020-04-12,"99790,0"
2020-04-13,"128729,0"
2020-04-14,"139181,0"
2020-04-15,"115158,0"
2020-04-16,"126031,0"
2020-04-17,"134055,0"
2020-04-18,"171244,0"
2020-04-19,"92930,0"
2020-04-20,"152430,0"
2020-04-21,"120445,0"
2020-04-22,"101953,0"
2020-04-23,"146517,0"
2020-04-24,"132125,0"
2020-04-25,"128931,0"
2020-04-26,"107978,0"
2020-04-27,"149625,0"
2020-04-28,"176470,0"
2020-04-29,"123587,0"
2020-04-30,"143355,0"
2020-05-01,"165728,0"
2020-05-02,"170923,0"
2020-05-03,"250040,0"
2020-05-04,"152511,0"
2020-05-05,"159277,0"
2020-05-06,"151114,0"
2020-05-07,"130933,0"
2020-05-08,"135092,0"
2020-05-09,"142172,0"
2020-05-10,"210874,0"
2020-05-11,"202585,0"
2020-05-12,"126850,0"
2020-05-13,"119539,0"
2020-05-14,"95084,0"
2020-05-15,"119631,0"
2020-05-16,"202147,0"
2020-05-17,"152482,0"
2020-05-18,"146519,0"
2020-05-19,"124670,0"
2020-05-20,"123016,0"
2020-05-21,"174299,0"
2020-05-22,"131431,0"
2020-05-23,"165543,0"
2020-05-24,"195040,0"
2020-05-25,"172056,0"
2020-05-26,"144602,0"
2020-05-27,"147469,0"
2020-05-28,"155308,0"
2020-05-29,"133724,0"
2020-05-30,"146153,0"
2020-05-31,"144878,0"
2020-06-01,"166725,0"
2020-06-02,"132559,0"
2020-06-03,"185460,0"
2020-06-04,"163739,0"
2020-06-05,"176862,0"
2020-06-06,"93122,0"
2020-06-07,"114672,0"
2020-06-08,"188972,0"
2020-06-09,"122914,0"
2020-06-10,"159860,0"
2020-06-11,"187661,0"
2020-06-12,"130367,0"
2020-06-13,"149174,0"
2020-06-14,"122389,0"
2020-06-15,"180088,0"
2020-06-16,"162006,0"
2020-06-17,"157701,0"
2020-06-18,"150431,0"
2020-06-19,"174835,0"
2020-06-20,"130438,0"
2020-06-21,"154239,0"
2020-06-22,"137655,0"
2020-06-23,"197640,0"
2020-06-24,"166606,0"
2020-06-25,"150538,0"
2020-06-26,"178361,0"
2020-06-27,"135092,0"
2020-06-28,"116088,0"
2020-06-29,"192207,0"
2020-06-30,"162611,0"
2020-07-01,"186207,0"
2020-07-02,"163070,0"
2020-07-03,"176254,0"
2020-07-04,"154056,0"
2020-07-05,"132193,0"
2020-07-06,"199710,0"
2020-07-07,"128394,0"
2020-07-08,"158954,0"
2020-07-09,"180073,0"
2020-07-10,"178279,0"
2020-07-11,"157611,0"
2020-07-12,"117196,0"
2020-07-13,"187321,0"
2020-07-14,"150698,0"
2020-07-15,"183412,0"
2020-07-16,"141103,0"
2020-07-17,"125705,0"
2020-07-18,"173088,0"
2020-07-19,"273245,0"
2020-07-20,"223695,0"
2020-07-21,"157498,0"
2020-07-22,"153028,0"
2020-07-23,"179922,0"
2020-07-24,"199286,0"
2020-07-25,"246506,0"
2020-07-26,"319356,0"
2020-07-27,"200782,0"
2020-07-28,"152033,0"
2020-07-29,"203445,0"
2020-07-30,"169656,0"
2020-07-31,"196197,0"
2020-08-01,"217548,0"
2020-08-02,"240411,0"
2020-08-03,"280031,0"
2020-08-04,"181061,0"
2020-08-05,"137615,0"
2020-08-06,"211330,0"
2020-08-07,"209088,0"
2020-08-08,"213183,0"
2020-08-09,"174542,0"
2020-08-10,"194373,0"
2020-08-11,"204646,0"
2020-08-12,"194208,0"
2020-08-13,"147304,0"
2020-08-14,"189472,0"
2020-08-15,"177861,0"
2020-08-16,"191367,0"
2020-08-17,"147934,0"
2020-08-18,"146037,0"
2020-08-19,"157170,0"
2020-08-20,"182552,0"
2020-08-21,"281552,0"
2020-08-22,"174860,0"
2020-08-23,"270373,0"
2020-08-24,"163783,0"
2020-08-25,"143137,0"
2020-08-26,"196736,0"
2020-08-27,"143962,0"
2020-08-28,"220806,0"
2020-08-29,"282550,0"
2020-08-30,"188147,0"
2020-08-31,"165796,0"
2020-09-01,"157725,0"
2020-09-02,"172357,0"
2020-09-03,"162828,0"
2020-09-04,"182114,0"
2020-09-05,"190765,0"
2020-09-06,"377874,0"
2020-09-07,"347322,0"
2020-09-08,"168385,0"
2020-09-09,"137975,0"
2020-09-10,"249745,0"
2020-09-11,"168749,0"
2020-09-12,"186096,0"
2020-09-13,"161488,0"
2020-09-14,"225005,0"
2020-09-15,"142202,0"
2020-09-16,"171166,0"
2020-09-17,"251023,0"
2020-09-18,"180914,0"
2020-09-19,"156798,0"
2020-09-20,"153769,0"
2020-09-21,"197832,0"
2020-09-22,"177329,0"
2020-09-23,"174389,0"
2020-09-24,"153553,0"
2020-09-25,"312399,0"
2020-09-26,"294496,0"
2020-09-27,"156030,0"
2020-09-28,"152842,0"
2020-09-29,"163570,0"
2020-09-30,"249887,0"
2020-10-01,"138256,0"
2020-10-02,"172362,0"
2020-10-03,"241175,0"
2020-10-04,"307128,0"
2020-10-05,"227074,0"
2020-10-06,"156431,0"
2020-10-07,"180430,0"
2020-10-08,"232667,0"
2020-10-09,"189190,0"
2020-10-10,"226003,0"
2020-10-11,"167225,0"
2020-10-12,"204477,0"
2020-10-13,"183984,0"
2020-10-14,"130790,0"
2020-10-15,"176806,0"
2020-10-16,"172256,0"
2020-10-17,"193321,0"
2020-10-18,"134185,0"
2020-10-19,"176452,0"
2020-10-20,"159083,0"
2020-10-21,"162326,0"
2020-10-22,"146464,0"
2020-10-23,"173212,0"
2020-10-24,"302222,0"
2020-10-25,"192600,0"
2020-10-26,"210732,0"
2020-10-27,"121613,0"
2020-10-28,"119742,0"
2020-10-29,"149282,0"
2020-10-30,"161241,0"
2020-10-31,"164281,0"
2020-11-01,"215672,0"
2020-11-02,"159811,0"
2020-11-03,"185279,0"
2020-11-04,"310818,0"
2020-11-05,"201408,0"
2020-11-06,"163643,0"
2020-11-07,"211536,0"
2020-11-08,"181460,0"
2020-11-09,"311787,0"
2020-11-10,"181509,0"
2020-11-11,"164981,0"
2020-11-12,"203190,0"
2020-11-13,"170531,0"
2020-11-14,"148176,0"
2020-11-15,"178305,0"
2020-11-16,"214443,0"
2020-11-17,"173725,0"
2020-11-18,"170940,0"
2020-11-19,"176222,0"
2020-11-20,"243577,0"
2020-11-21,"200966,0"
2020-11-22,"157398,0"
2020-11-23,"236402,0"
2020-11-24,"142375,0"
2020-11-25,"157292,0"
2020-11-26,"211433,0"
2020-11-27,"232134,0"
2020-11-28,"251704,0"
2020-11-29,"193345,0"
2020-11-30,"177745,0"
2020-12-01,"154791,0"
2020-12-02,"141402,0"
2020-12-03,"229716,0"
2020-12-04,"208080,0"
2020-12-05,"235161,0"
2020-12-06,"262018,0"
2020-12-07,"212594,0"
2020-12-08,"168936,0"
2020-12-09,"172031,0"
2020-12-10,"146175,0"
2020-12-11,"193212,0"
2020-12-12,"191928,0"
2020-12-13,"249840,0"
2020-12-14,"185691,0"
2020-12-15,"185041,0"
2020-12-16,"168934,0"
2020-12-17,"116791,0"
2020-12-18,"190572,0"
2020-12-19,"283264,0"
2020-12-20,"301292,0"
2020-12-21,"185611,0"
2020-12-22,"192885,0"
2020-12-23,"178754,0"
2020-12-24,"158440,0"
2020-12-25,"221714,0"
2020-12-26,"190106,0"
2020-12-27,"164071,0"
2020-12-28,"188939,0"
2020-12-29,"154759,0"
